Mon Oct 17 13:54:05 UTC 2016
Data Source: torstatus.blutmagie.de

The Tor BSD Diversity Project
https://torbsd.github.io/dirty-stats.html
Quick-and-Dirty Static Reports

'Total Relay Count by Operating System'

Total Number of Public Tor Relays:
7137
-------
-count- -platform-  -percent-
6497  Linux         91.0326%
267   FreeBSD       3.74107%
252   Windows       3.5309%
78    OpenBSD       1.0929%
20    Darwin        0.28023%
6     NetBSD        0.0840689%
5     SunOS         0.0700574%
4     ElectroBSD    0.056046%
4     Bitrig        0.056046%
2     DragonFly     0.028023%
1     a             0.0140115%
1     GNU/kFreeBSD  0.0140115%
